# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
clearImmediate	void	i64
clearInterval	void	i64
clearTimeout	void	i64
gc_check_trigger_export	void	
global_this_builtin_noop_thunk	f64	ptr,f64
js_abort_controller_abort	void	ptr
js_abort_controller_abort_reason	void	ptr,f64
js_abort_controller_new	ptr	
js_abort_controller_signal	ptr	ptr
js_abort_error_value	f64	
js_abort_signal_abort	ptr	f64
js_abort_signal_add_listener	void	ptr,f64,f64
js_abort_signal_any	ptr	ptr
js_abort_signal_is_aborted	i32s	ptr
js_abort_signal_listener_count	f64	ptr
js_abort_signal_listeners_copy	ptr	ptr
js_abort_signal_remove_listener	void	ptr,f64,f64
js_abort_signal_resolve_ptr	ptr	f64
js_abort_signal_throw_if_aborted	f64	ptr
js_abort_signal_timeout	ptr	f64
js_add	i64	i64,i64
js_add_throw_if_symbol	void	f64
js_ads_banner_create	f64	ptr,ptr
js_ads_banner_destroy	void	f64
js_ads_interstitial_load	ptr	ptr
js_ads_interstitial_show	ptr	
js_ads_request_consent	ptr	
js_ads_rewarded_load	ptr	ptr
js_ads_rewarded_show	ptr	
js_aggregateerror_new	ptr	ptr,ptr
js_aggregateerror_new_full	ptr	f64,ptr,f64
js_arena_alloc	ptr	i32u
js_arena_stats	void	ptr,ptr
js_argon2_hash	ptr	ptr
js_argon2_hash_options	i64	
js_argon2_hash_sync	ptr	ptr
js_argon2_needs_rehash	i32s	ptr
js_argon2_verify	ptr	ptr,ptr
js_argon2_verify_sync	i32s	ptr,ptr
js_arguments_bundle_get_slow	f64	f64,f64,f64,ptr,i32s
js_arguments_bundle_index_get	f64	f64,f64
js_arguments_object_alloc	ptr	f64,f64,i32s
js_arguments_object_map_index	void	ptr,i32u,ptr
js_array_alloc	ptr	i32u
js_array_alloc_literal	ptr	i32u
js_array_alloc_with_length	ptr	i32u
js_array_alloc_with_length_longlived	ptr	i32u
js_array_at	f64	ptr,f64
js_array_buffer_new	ptr	i32s
js_array_buffer_new_value	ptr	f64
js_array_buffer_new_with_options	ptr	f64,f64
js_array_clear_numeric_layout	void	ptr
js_array_clone	ptr	ptr
js_array_clone_for_spread	ptr	f64
js_array_concat	ptr	ptr,ptr
js_array_concat_new	ptr	ptr,ptr
js_array_concat_variadic	ptr	ptr,ptr,i32s
js_array_constructor_single	ptr	f64
js_array_copy_within	ptr	ptr,f64,f64,i32s,f64
js_array_copy_within_value	f64	f64,f64,f64,i32s,f64
js_array_create	i64	
js_array_declare_all_pointer_elements	void	ptr
js_array_delete	i32s	ptr,i32u
js_array_element_shape_check	i32s	ptr,i32s,i64
js_array_element_shape_class	i32s	ptr
js_array_element_shape_epoch	i64	
js_array_element_shape_version	i64	ptr
